C4H10_14r45, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
X Velocity[A/fs], -0.128362, -0.0981094, 0.0894985, 0.145401, -0.241143, -0.512704, -0.920342, -0.097604, -0.560502, 0.568, 0.110754, 0.253991, 0.433645, 0.921994,  
Y Velocity[A/fs],-0.112112, 0.110311, 0.131465, -0.128853, -0.881032, -0.112387, -0.118892, 0.101897, 0.759505, 0.747319, 0.301828, -0.793586, -0.333479, -0.0514897,  
Z Velocity[A/fs],0.0740567, -0.128394, 0.0900068, -0.0197747, -0.224274, 0.779239, -0.164317, -0.942407, 0.0889819, -0.178256, 0.889984, 0.462614, -0.764191, 0.168531,  
Speed[A/fs],0.185824, 0.195651, 0.182741, 0.195284, 0.940567, 0.939526, 0.942425, 0.952912, 0.948118, 0.95545, 0.946276, 0.953048, 0.939811, 0.938683, 

C4H10_14r16, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.074205065560833, 2.103760411000025, 2.415851543590222, 2.076924027730279, 0.001693199490160378, 0.006062239811394919, 0.05629460924109319, 0.0008149224653962525, 0.0001695246481385094, 0.0004127720688382356, 0.004185914207330753, 0.002677553063445137, 0.0003627257590551131, 9.668149034110097e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 29.500000, 26.500000, 28.000000, 28.500000, 30.000000, 28.000000, 28.500000, 29.500000, 27.000000, 
Density Sum, 8.743511190126554
X Velocity[A/fs], -0.149301, -0.089871, 0.0945757, 0.13615, -0.233495, -0.478468, -0.93462, -0.0991951, -0.521551, 0.637828, 0.229726, 0.157454, 0.472687, 0.913947,  
Y Velocity[A/fs],-0.128177, 0.134896, 0.134245, -0.124199, -0.847721, -0.218672, -0.0294066, 0.23413, 0.79189, 0.682378, 0.170038, -0.843432, -0.22044, -0.183865,  
Z Velocity[A/fs],0.00843673, -0.0962775, 0.106726, 0.0054669, -0.362635, 0.774268, -0.194357, -0.908598, 0.124022, -0.14799, 0.907671, 0.376085, -0.76492, 0.157094,  
Speed[A/fs],0.196955, 0.188529, 0.195848, 0.184369, 0.951134, 0.936077, 0.955067, 0.943507, 0.956288, 0.945709, 0.951606, 0.936808, 0.925813, 0.945402, 

C4H10_14r42, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.241470017580589, 2.219219438054796, 2.056026342631692, 2.208294956704995, 0.002737219628235138, 0.0003427899861793187, 0.01986147421239443, 0.0005091468642494387, 0.004222156240736083, 0.000627171687221313, 0.00258802996182322, 0.004029394618021019, 0.003507786268426773, 0.0001108937828455643, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.000000, 30.500000, 27.000000, 28.000000, 29.500000, 29.000000, 28.000000, 28.000000, 30.500000, 27.000000, 
Density Sum, 8.763546818222204
X Velocity[A/fs], -0.143, -0.0812516, 0.0857058, 0.133717, -0.198155, -0.515744, -0.899857, -0.0381384, -0.615339, 0.570348, 0.0621588, 0.18622, 0.586295, 0.875309,  
Y Velocity[A/fs],-0.118882, 0.122894, 0.134668, -0.120044, -0.756958, -0.301471, -0.0399492, 0.339706, 0.704717, 0.745625, 0.197, -0.889938, -0.136431, -0.12997,  
Z Velocity[A/fs],0.0298589, -0.116675, 0.123952, -0.00280156, -0.497211, 0.714628, -0.271535, -0.886549, 0.16961, -0.136233, 0.923065, 0.229262, -0.703187, 0.335379,  
Speed[A/fs],0.188344, 0.187931, 0.202102, 0.179719, 0.927076, 0.931435, 0.940781, 0.95017, 0.950808, 0.948584, 0.945897, 0.937672, 0.925649, 0.946328, 

C4H10_14r17, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.933159329637942, 2.280743112586901, 2.195296264547955, 2.468416028975394, 0.00145460766549989, 0.002200910085616214, 0.001696521847375575, 0.0005512602570190678, 0.004316550963314869, 0.0003059637603325235, 0.003891671062791622, 0.002413082717642718, 0.0003933130392340563, 3.981023904505721e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 27.500000, 28.000000, 29.000000, 30.000000, 28.000000, 29.000000, 30.000000, 27.000000, 
Density Sum, 8.894878427386065
X Velocity[A/fs], -0.153208, -0.089349, 0.0810447, 0.141765, -0.142469, -0.522375, -0.892085, -0.0892979, -0.542466, 0.624857, 0.129637, 0.221235, 0.459425, 0.910237,  
Y Velocity[A/fs],-0.124735, 0.127518, 0.12892, -0.107304, -0.858284, -0.266232, -0.0927626, 0.309462, 0.756108, 0.668562, 0.224695, -0.783597, -0.244078, -0.123016,  
Z Velocity[A/fs],0.0162292, -0.104215, 0.117414, -0.0156112, -0.345666, 0.731392, -0.312226, -0.886916, 0.208098, -0.202784, 0.914532, 0.465957, -0.760176, 0.18929,  
Speed[A/fs],0.19823, 0.187363, 0.192288, 0.17848, 0.936181, 0.937384, 0.949687, 0.943589, 0.953558, 0.937306, 0.950612, 0.938129, 0.921147, 0.937814, 

C4H10_14r48, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.380459319219111, 1.992213055990361, 2.121646947367096, 1.843381660165113, 0.0007381428305450195, 0.0003460837733126403, 0.05048871668111873, 0.0006568133150702074, 0.002301801214517778, 0.002316439064099678, 0.001817921904272291, 0.001795382359889587, 0.0002253826482194709, 5.305549356807812e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.500000, 26.500000, 28.000000, 29.000000, 28.500000, 28.000000, 28.500000, 30.000000, 27.000000, 
Density Sum, 8.398440722026296
X Velocity[A/fs], -0.136211, -0.0868472, 0.0894721, 0.151307, -0.211011, -0.524988, -0.942512, -0.0291472, -0.585222, 0.515637, -0.0302762, 0.182924, 0.532225, 0.907167,  
Y Velocity[A/fs],-0.120099, 0.129927, 0.128539, -0.13036, -0.800971, -0.2975, -0.0313772, 0.27187, 0.750311, 0.793549, 0.26072, -0.839949, -0.2171, -0.0431609,  
Z Velocity[A/fs],0.0156834, -0.119589, 0.134864, -0.0149394, -0.443917, 0.705192, -0.126661, -0.920912, 0.0848545, -0.153352, 0.919797, 0.390039, -0.75636, 0.274494,  
Speed[A/fs],0.182273, 0.196787, 0.206678, 0.200276, 0.939757, 0.928124, 0.951502, 0.960646, 0.955327, 0.958707, 0.956514, 0.943984, 0.949987, 0.948768, 

C4H10_14r27, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.926642113177004, 2.310865359669077, 2.073970529945436, 1.907946882389475, 0.0006933152504364412, 0.0003846272775139845, 0.02107270149260367, 0.0008013199691119515, 0.003833660115650862, 0.0006843450681370376, 0.002062983512697524, 0.003764875487160956, 0.002885186171367225, 6.449670360267645e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.500000, 27.000000, 28.000000, 29.000000, 29.000000, 28.000000, 28.500000, 30.500000, 27.000000, 
Density Sum, 8.255672396229272
X Velocity[A/fs], -0.142556, -0.0868491, 0.0843344, 0.154528, -0.202734, -0.584509, -0.891257, 0.0456554, -0.597003, 0.585672, -0.023505, 0.185515, 0.618452, 0.879065,  
Y Velocity[A/fs],-0.126162, 0.124589, 0.131965, -0.121734, -0.861055, -0.228722, -0.0860587, 0.291101, 0.742867, 0.753671, 0.237045, -0.877212, -0.207883, -0.0927202,  
Z Velocity[A/fs],0.0124262, -0.117844, 0.131873, -0.0346798, -0.349893, 0.705091, -0.317578, -0.907595, 0.0827771, -0.102159, 0.931517, 0.318255, -0.69252, 0.371504,  
Speed[A/fs],0.190771, 0.19223, 0.204738, 0.199752, 0.951285, 0.943991, 0.950053, 0.954229, 0.956617, 0.959931, 0.961492, 0.951422, 0.951463, 0.958836, 

C4H10_14r31, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.108721886199787, 2.178320431003235, 2.330673630412067, 2.002955953364257, 0.002050161959930631, 0.0004347397601568874, 0.01443000300559873, 0.001775703238653344, 0.0001530472628107622, 0.002848016401628353, 0.002505613614193864, 0.002812927793806065, 0.0003569347986662665, 2.077411891377444e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 27.500000, 30.500000, 27.000000, 27.500000, 28.500000, 28.500000, 28.000000, 28.500000, 29.000000, 27.000000, 
Density Sum, 8.648059822933709
X Velocity[A/fs], -0.142922, -0.0913315, 0.0934342, 0.135745, -0.191559, -0.621972, -0.894473, -0.104948, -0.526908, 0.556995, 0.127993, 0.270715, 0.527068, 0.911916,  
Y Velocity[A/fs],-0.127053, 0.135554, 0.115764, -0.117151, -0.903397, -0.104252, -0.151006, 0.133904, 0.787198, 0.769072, 0.0830907, -0.836113, -0.0950576, -0.108801,  
Z Velocity[A/fs],0.0115691, -0.0997698, 0.127101, -0.0640702, -0.192238, 0.686619, -0.284609, -0.941495, 0.109447, 0.0220415, 0.928317, 0.329886, -0.776595, 0.184315,  
Speed[A/fs],0.19158, 0.191495, 0.195668, 0.19041, 0.94328, 0.93229, 0.950729, 0.956743, 0.953568, 0.949842, 0.940775, 0.938721, 0.943365, 0.936697, 

C4H10_14r47, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.186072208342603, 1.967098228917303, 2.481377828427495, 2.251174918799871, 0.003188539432787994, 0.0002888519533957889, 0.02331157827535256, 0.0008345176235360014, 0.000160416036956846, 0.0007340445879861297, 0.001531426065543363, 0.004671900874905105, 0.002253257482846674, 0.02360218478284879, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.000000, 30.500000, 27.000000, 28.000000, 28.500000, 29.000000, 28.000000, 28.000000, 31.000000, 28.000000, 
Density Sum, 8.946299901603433
X Velocity[A/fs], -0.127451, -0.0909183, 0.0703441, 0.147641, -0.244554, -0.562996, -0.90002, 0.000333676, -0.501482, 0.58012, -0.0172705, 0.151656, 0.660461, 0.826919,  
Y Velocity[A/fs],-0.123149, 0.122441, 0.123332, -0.113449, -0.780038, -0.246026, -0.0517327, 0.229926, 0.79082, 0.734118, 0.230951, -0.872698, -0.126608, -0.154089,  
Z Velocity[A/fs],0.021617, -0.11062, 0.108705, -0.0282061, -0.460034, 0.69918, -0.243643, -0.915204, 0.0914815, -0.12125, 0.911635, 0.259356, -0.651297, 0.391961,  
Speed[A/fs],0.17854, 0.1884, 0.178818, 0.188319, 0.938028, 0.930777, 0.933849, 0.943644, 0.940877, 0.943488, 0.940593, 0.922966, 0.936177, 0.927993, 

C4H10_14r10, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.063616758249515, 2.164220530847765, 2.711533446991445, 2.108711207985989, 0.0002620258006315927, 0.001344458365859651, 0.01207122731448936, 0.001266624941678407, 0.001199457628733561, 0.002253544337895193, 0.001290071587647469, 0.003134335997623019, 8.084581317697097e-05, 3.008780467997249e-05, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 29.000000, 27.000000, 27.500000, 29.000000, 28.000000, 28.000000, 28.000000, 30.000000, 27.000000, 
Density Sum, 9.07101462366713
X Velocity[A/fs], -0.121831, -0.0899061, 0.0745996, 0.142303, -0.26929, -0.517132, -0.897499, -0.168912, -0.52866, 0.499713, 0.148228, 0.220038, 0.528739, 0.896477,  
Y Velocity[A/fs],-0.0956993, 0.109409, 0.119201, -0.12057, -0.840352, -0.0587365, -0.137271, 0.15493, 0.760829, 0.800858, 0.157786, -0.855287, -0.118904, -0.079099,  
Z Velocity[A/fs],0.0699995, -0.128658, 0.0911561, -0.00763805, -0.249259, 0.776206, -0.211217, -0.919582, 0.17584, -0.0763261, 0.919809, 0.306534, -0.732747, 0.218922,  
Speed[A/fs],0.170003, 0.191328, 0.167581, 0.18667, 0.916972, 0.934544, 0.93218, 0.947716, 0.943007, 0.947054, 0.944943, 0.934823, 0.911384, 0.926205, 

C4H10_14r32, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.932341559513291, 2.185215840271096, 2.083606896219239, 1.965913667349303, 0.001352308492797108, 0.001633951286228354, 0.016582844289513, 0.0003818697631449049, 0.002444419991345182, 0.0001195180056362514, 0.001801885572324378, 0.001721126012427744, 0.001818015918638911, 9.501462241091108e-05, 
Time[fs], 33.500000, 33.500000, 33.500000, 33.500000, 28.500000, 30.000000, 27.000000, 28.000000, 29.000000, 29.500000, 27.500000, 28.000000, 30.500000, 27.000000, 
Density Sum, 8.195028917307397
X Velocity[A/fs], -0.146579, -0.0994027, 0.0794507, 0.152325, -0.195194, -0.525285, -0.923782, -0.00738876, -0.573048, 0.595572, 0.0406038, 0.147992, 0.582383, 0.897407,  
Y Velocity[A/fs],-0.127763, 0.133864, 0.135274, -0.120211, -0.78834, -0.227287, -0.0674302, 0.294052, 0.740853, 0.726839, 0.245538, -0.874412, -0.221074, -0.0794301,  
Z Velocity[A/fs],0.0147467, -0.112172, 0.118416, -0.0196642, -0.479538, 0.740225, -0.237007, -0.915826, 0.20468, -0.148636, 0.931078, 0.307793, -0.690696, 0.29175,  
Speed[A/fs],0.195003, 0.200955, 0.196555, 0.195039, 0.943153, 0.935691, 0.956082, 0.961904, 0.958718, 0.951364, 0.963765, 0.938741, 0.93011, 0.946978, 

C4H10_14r21, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.510683201990681, 2.228058128788701, 1.918645640734697, 2.107327547032287, 0.002328475232482743, 0.003308816170106647, 0.03908982187643061, 0.0009774287446116068, 0.0001529736213254696, 0.0006565178612151251, 0.0009582273681246262, 0.001726723218636674, 0.0001995793345582241, 6.343029575132891e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.000000, 29.500000, 26.500000, 27.500000, 28.500000, 29.000000, 28.000000, 28.000000, 30.000000, 27.000000, 
Density Sum, 8.81417651226961
X Velocity[A/fs], -0.135275, -0.104073, 0.0877941, 0.138072, -0.279092, -0.372634, -0.944001, -0.0917821, -0.549969, 0.559847, 0.00955873, 0.161355, 0.596947, 0.887542,  
Y Velocity[A/fs],-0.118373, 0.119392, 0.135328, -0.126965, -0.774852, -0.340193, 0.00916658, 0.111109, 0.772576, 0.756869, 0.270594, -0.897811, -0.165812, -0.0731536,  
Z Velocity[A/fs],0.00311527, -0.106306, 0.112817, -0.0170346, -0.472228, 0.782677, -0.0643124, -0.940517, 0.0474216, -0.0798027, 0.917869, 0.237742, -0.699847, 0.291636,  
Speed[A/fs],0.179781, 0.190753, 0.196848, 0.188346, 0.949361, 0.93122, 0.946234, 0.951495, 0.94952, 0.944801, 0.956972, 0.942667, 0.934679, 0.937088, 

C4H10_14r43, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.147326314508463, 2.470716219563571, 2.039470371532631, 1.926963462803678, 0.0006061463288834435, 0.0001740848139131266, 0.03552781481191852, 0.001275128170743184, 0.0001193578387533606, 0.0002457337253870722, 0.002171599196302577, 0.003000084377595102, 0.0001653446839945325, 2.354115124882115e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 28.500000, 26.500000, 27.500000, 28.500000, 29.500000, 28.000000, 28.000000, 30.000000, 27.000000, 
Density Sum, 8.627785203507083
X Velocity[A/fs], -0.146658, -0.0923171, 0.0708675, 0.154156, -0.271119, -0.426717, -0.935325, -0.102516, -0.555989, 0.59644, 0.131585, 0.149646, 0.556678, 0.900672,  
Y Velocity[A/fs],-0.100515, 0.106061, 0.131417, -0.114047, -0.813242, -0.251293, -0.0380429, 0.15027, 0.777088, 0.708918, 0.274305, -0.871584, -0.200822, -0.162644,  
Z Velocity[A/fs],0.067769, -0.130202, 0.114452, -0.0144387, -0.401365, 0.814988, -0.1106, -0.939639, 0.021569, -0.170773, 0.908348, 0.312089, -0.728654, 0.248841,  
Speed[A/fs],0.190275, 0.191635, 0.188127, 0.1923, 0.946553, 0.953646, 0.94261, 0.957085, 0.955748, 0.942055, 0.957942, 0.937791, 0.938699, 0.948464, 

C4H10_14r5, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.629270318280848, 2.771234352531813, 2.129921130828537, 1.911591052042458, 0.0005456378847476978, 0.002447371339141174, 0.04927385007047446, 0.002809156543878928, 0.000115705475202792, 0.001753090857044314, 0.001963381818058085, 0.001743066373310987, 0.002786391484174651, 0.0003133293988453361, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 29.000000, 26.500000, 27.500000, 28.500000, 28.500000, 28.000000, 29.000000, 28.500000, 26.500000, 
Density Sum, 8.505767834928537
X Velocity[A/fs], -0.133963, -0.0900055, 0.0948183, 0.136556, -0.204825, -0.518472, -0.915874, -0.169039, -0.521683, 0.52178, 0.177848, 0.370482, 0.376643, 0.926479,  
Y Velocity[A/fs],-0.116654, 0.117711, 0.125915, -0.110462, -0.888731, -0.184226, -0.084043, 0.189447, 0.773659, 0.778811, 0.173463, -0.762002, -0.216348, -0.0386151,  
Z Velocity[A/fs],0.0708381, -0.114981, 0.12282, -0.078641, -0.24658, 0.762637, -0.209999, -0.926221, 0.151492, -0.188725, 0.922145, 0.383628, -0.842252, 0.0825998,  
Speed[A/fs],0.191239, 0.187557, 0.199825, 0.192441, 0.944774, 0.940409, 0.943392, 0.96039, 0.945332, 0.956252, 0.955024, 0.930094, 0.947657, 0.930955, 

C4H10_14r9, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.181083581173453, 2.40528898484858, 2.064306519856613, 2.105771831842212, 0.001219060793841971, 0.0003285347497490457, 0.0001222783041995336, 0.001088652942840761, 0.006522862141846788, 0.0007911371360252639, 0.004325444032466476, 0.00626635379034419, 0.007736702705273424, 0.000174427510215281, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 31.000000, 28.000000, 28.500000, 29.000000, 29.000000, 28.000000, 28.500000, 28.000000, 26.500000, 
Density Sum, 8.785026371827659
X Velocity[A/fs], -0.158242, -0.0788747, 0.102423, 0.134632, -0.178588, -0.639122, -0.823392, -0.15866, -0.564622, 0.551164, 0.134729, 0.372843, 0.392759, 0.945707,  
Y Velocity[A/fs],-0.102776, 0.119862, 0.107747, -0.0995171, -0.89743, -0.0845424, -0.270535, 0.265979, 0.750651, 0.764724, 0.0789355, -0.815363, -0.131838, -0.0518983,  
Z Velocity[A/fs],0.0118918, -0.0991078, 0.129837, -0.0769041, -0.0215536, 0.66587, -0.379899, -0.891542, 0.0954806, -0.0786187, 0.928744, 0.314176, -0.860495, 0.080008,  
Speed[A/fs],0.189063, 0.174386, 0.197376, 0.184238, 0.91528, 0.926827, 0.946302, 0.943803, 0.944135, 0.94592, 0.94178, 0.950019, 0.955035, 0.950503, 

C4H10_14r33, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.080700147379227, 2.544863751532683, 2.018353250918266, 1.797946662104917, 0.0003009647783312157, 0.004083927372459515, 0.05635095363337946, 0.001445283108446573, 0.00300048985411859, 0.001847239669800829, 0.002208523881366748, 0.002424803750470075, 0.0002131390437057978, 0.0001208759938332183, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 26.500000, 27.500000, 29.000000, 28.500000, 27.500000, 28.000000, 30.000000, 27.000000, 
Density Sum, 8.513860013021002
X Velocity[A/fs], -0.146849, -0.0837865, 0.0868486, 0.145307, -0.208705, -0.52688, -0.924476, -0.0597743, -0.557378, 0.529573, 0.0779263, 0.228943, 0.574425, 0.908688,  
Y Velocity[A/fs],-0.117665, 0.120612, 0.144244, -0.133774, -0.842462, -0.265203, -0.113549, 0.216295, 0.75812, 0.799287, 0.135655, -0.877138, -0.168072, -0.0668336,  
Z Velocity[A/fs],0.0102846, -0.11866, 0.120262, -0.0115715, -0.383239, 0.727899, -0.175017, -0.942058, 0.0999645, -0.0641167, 0.948007, 0.289274, -0.722468, 0.26526,  
Speed[A/fs],0.188455, 0.188806, 0.206911, 0.197847, 0.948774, 0.936894, 0.947724, 0.968417, 0.94626, 0.960947, 0.960829, 0.951559, 0.938175, 0.948969, 

C4H10_14r11, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.168494317022014, 2.143687533258839, 2.122491786791878, 2.022569484809987, 0.0006351149064862355, 0.002823771609713847, 0.018906443373583, 0.0004899541149189077, 0.003410652279222101, 0.0008421061197147718, 0.002335762671052075, 0.004594251337021865, 0.00362963891365777, 4.283908022339505e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 27.000000, 28.000000, 29.000000, 29.000000, 28.000000, 28.000000, 30.500000, 27.000000, 
Density Sum, 8.49495365628831
X Velocity[A/fs], -0.151722, -0.0901597, 0.0961253, 0.135961, -0.216488, -0.532022, -0.901437, -0.100905, -0.536504, 0.541884, 0.0989687, 0.221748, 0.585995, 0.910116,  
Y Velocity[A/fs],-0.125381, 0.125648, 0.126895, -0.129395, -0.864509, -0.202713, -0.0684437, 0.247871, 0.771375, 0.767651, 0.28334, -0.881821, -0.161975, -0.0804561,  
Z Velocity[A/fs],0.0179933, -0.109629, 0.115723, -0.0101922, -0.316193, 0.742059, -0.306528, -0.91218, 0.137105, -0.129081, 0.901699, 0.283143, -0.692522, 0.256273,  
Speed[A/fs],0.197645, 0.189565, 0.19681, 0.187969, 0.945633, 0.935303, 0.954585, 0.950628, 0.949555, 0.948466, 0.950336, 0.952339, 0.921528, 0.948925, 

C4H10_14r20, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.311716641864916, 2.207481735528879, 2.430698714518216, 2.081086189803959, 0.001161067746519014, 0.001029855644418948, 0.01398617981849463, 0.0003088574783824588, 0.001482966069998081, 0.0002357766478462752, 0.0007358398592258305, 0.001852843871849452, 9.965378996546987e-05, 1.679879940602184e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.000000, 30.000000, 26.500000, 28.000000, 29.000000, 29.000000, 27.500000, 28.500000, 29.500000, 27.000000, 
Density Sum, 9.051893121442076
X Velocity[A/fs], -0.130253, -0.083651, 0.0938688, 0.12255, -0.26804, -0.483181, -0.913357, -0.0384333, -0.563557, 0.561519, 0.0846248, 0.220827, 0.512979, 0.893449,  
Y Velocity[A/fs],-0.118729, 0.127132, 0.103072, -0.102779, -0.75081, -0.295776, -0.015659, 0.327205, 0.736993, 0.7449, 0.215126, -0.846225, -0.183894, -0.116611,  
Z Velocity[A/fs],0.033197, -0.0918231, 0.126956, -0.0661112, -0.471905, 0.733398, -0.189403, -0.885254, 0.165955, -0.144384, 0.917093, 0.280192, -0.758561, 0.249686,  
Speed[A/fs],0.179345, 0.17774, 0.188555, 0.173068, 0.926421, 0.926725, 0.93292, 0.944571, 0.942494, 0.943941, 0.94578, 0.918352, 0.934012, 0.934983, 

C4H10_14r8, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.692461593226581, 2.309588316700753, 2.336220352829478, 2.069767199939702, 0.0005837562616837763, 0.002811062397077316, 0.01646627064392837, 0.0004508140115234417, 0.002312096244638377, 0.0005636809815355513, 0.002277915167719555, 0.002475974285265125, 0.0002120908704269114, 0.000116524636914893, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 29.500000, 27.000000, 28.000000, 29.000000, 29.000000, 28.000000, 28.500000, 29.500000, 26.500000, 
Density Sum, 8.436307648197227
X Velocity[A/fs], -0.15565, -0.0923815, 0.0893761, 0.154794, -0.201792, -0.488962, -0.911941, -0.113373, -0.584546, 0.583228, 0.149481, 0.240907, 0.381586, 0.952614,  
Y Velocity[A/fs],-0.120534, 0.134103, 0.129364, -0.11513, -0.857679, -0.231204, -0.115505, 0.277067, 0.740399, 0.746375, 0.245739, -0.806555, -0.304461, -0.0597871,  
Z Velocity[A/fs],0.0143876, -0.11678, 0.11387, -0.00383111, -0.336171, 0.770611, -0.249572, -0.917936, 0.156033, -0.0986121, 0.913417, 0.444011, -0.786253, 0.0796116,  
Speed[A/fs],0.197389, 0.200389, 0.194138, 0.192953, 0.94305, 0.941478, 0.952504, 0.965519, 0.956155, 0.952342, 0.957634, 0.95169, 0.925472, 0.957803, 

C4H10_14r19, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.005943591376894, 2.586105389272833, 1.848430590771768, 2.196145409005032, 0.0006867455760497081, 0.002969845573469031, 0.01670075666282691, 0.0003186221672834167, 0.002747905556752198, 0.003339333923170705, 0.001878424886924717, 0.002566164795700144, 0.0008313801658434824, 3.813679330856354e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 27.000000, 28.000000, 30.000000, 28.500000, 28.000000, 28.500000, 29.000000, 27.000000, 
Density Sum, 8.668702296527856
X Velocity[A/fs], -0.152471, -0.079059, 0.111847, 0.133453, -0.146036, -0.542696, -0.882183, -0.177047, -0.607649, 0.547079, 0.0835657, 0.287237, 0.455454, 0.927732,  
Y Velocity[A/fs],-0.114711, 0.127541, 0.129411, -0.113265, -0.852884, -0.215222, -0.188859, 0.277339, 0.689805, 0.778504, 0.163273, -0.836738, -0.171785, -0.0405538,  
Z Velocity[A/fs],0.0180975, -0.0996561, 0.118494, -0.0542333, -0.320918, 0.71969, -0.28717, -0.899296, 0.204888, -0.0518154, 0.926983, 0.330846, -0.806999, 0.179442,  
Speed[A/fs],0.19166, 0.180134, 0.208081, 0.183249, 0.92289, 0.926711, 0.946774, 0.957599, 0.941832, 0.952916, 0.944954, 0.944508, 0.942441, 0.945797, 

C4H10_14r22, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.844715794102691, 2.653825453724664, 2.267158269607396, 1.86777528473175, 0.0005372336253668533, 0.002519359347208497, 0.03427420054232569, 0.0004013228544356359, 0.002879363404552251, 0.0008039847196527893, 0.001643589629887, 0.002807545208245136, 0.0002031167209166105, 4.491307465894357e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 29.000000, 26.500000, 28.000000, 29.000000, 29.000000, 28.000000, 28.500000, 30.000000, 27.000000, 
Density Sum, 8.679589431293753
X Velocity[A/fs], -0.124974, -0.0870587, 0.0944094, 0.135408, -0.292485, -0.468504, -0.932563, -0.0645938, -0.581406, 0.560035, 0.0762424, 0.228328, 0.517192, 0.90165,  
Y Velocity[A/fs],-0.111513, 0.11866, 0.145701, -0.122861, -0.79728, -0.205487, -0.0328384, 0.153728, 0.755966, 0.739056, 0.308869, -0.8205, -0.282984, -0.0700017,  
Z Velocity[A/fs],0.0668882, -0.114121, 0.10103, -0.0332612, -0.381151, 0.779795, -0.154584, -0.929772, 0.0397907, -0.217274, 0.906629, 0.374654, -0.72995, 0.262522,  
