C2H2_14r176,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9177258015,    2.4599108696,    0.9989329322,    0.9999025309,  
Time[fs],  59.739000,  61.735000,  26.727000,  26.718000,  
Charge Sum,    6.3764721341, 
X Velocity[A/fs],  -0.175910,   0.167103,  -0.686981,   0.696354,  
Y Velocity[A/fs],  -0.000491,  -0.002676,   0.054730,   0.008570, 
Z Velocity[A/fs],   0.007800,   0.003518,  -0.031916,  -0.012344,  
Speed[A/fs],   0.176084,   0.167162,   0.689896,   0.696516,  
 
C2H2_14r161,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1946732998,    2.0543185472,    0.9993740457,    0.9998890607,  
Time[fs],  60.873000,  62.857000,  26.824000,  27.037000,  
Charge Sum,    6.2482549534, 
X Velocity[A/fs],  -0.172595,   0.164409,  -0.665127,   0.680971,  
Y Velocity[A/fs],   0.011089,  -0.007603,  -0.067409,   0.094257, 
Z Velocity[A/fs],  -0.002781,   0.000119,  -0.031670,   0.077676,  
Speed[A/fs],   0.172973,   0.164585,   0.669284,   0.691838,  
 
C2H2_14r17,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1782577038,    2.1106449366,    0.9993175764,    0.9999502398,  
Time[fs],  59.655000,  63.480000,  26.731000,  26.961000,  
Charge Sum,    6.2881704564, 
X Velocity[A/fs],  -0.177325,   0.162771,  -0.677327,   0.682308,  
Y Velocity[A/fs],   0.002842,  -0.000242,   0.041316,   0.005443, 
Z Velocity[A/fs],   0.005024,  -0.001812,  -0.049761,   0.083391,  
Speed[A/fs],   0.177419,   0.162781,   0.680408,   0.687407,  
 
C2H2_14r2,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0813866854,    2.2139211893,    0.9994640481,    0.9999633283,  
Time[fs],  60.790000,  61.904000,  26.728000,  26.865000,  
Charge Sum,    6.2947352511, 
X Velocity[A/fs],  -0.172752,   0.167386,  -0.668666,   0.682413,  
Y Velocity[A/fs],   0.001291,  -0.004369,  -0.056020,   0.079920, 
Z Velocity[A/fs],   0.008180,  -0.007365,  -0.058967,   0.109222,  
Speed[A/fs],   0.172950,   0.167605,   0.673595,   0.695704,  
 
C2H2_14r43,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0771647692,    2.2229580879,    0.9992335920,    0.9999602941,  
Time[fs],  59.933000,  62.737000,  26.736000,  26.920000,  
Charge Sum,    6.2993167431, 
X Velocity[A/fs],  -0.176186,   0.165022,  -0.677391,   0.681111,  
Y Velocity[A/fs],   0.003588,  -0.008331,   0.039657,   0.063808, 
Z Velocity[A/fs],   0.002288,  -0.001077,  -0.035444,   0.060158,  
Speed[A/fs],   0.176238,   0.165236,   0.679476,   0.686734,  
 
C2H2_14r84,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1098321676,    2.2295202017,    0.9992683897,    0.9999554261,  
Time[fs],  60.339000,  61.643000,  26.860000,  26.798000,  
Charge Sum,    6.3385761851, 
X Velocity[A/fs],  -0.174777,   0.168881,  -0.672087,   0.686901,  
Y Velocity[A/fs],   0.002284,  -0.002269,  -0.059947,   0.068293, 
Z Velocity[A/fs],   0.013212,  -0.001950,  -0.049487,  -0.002897,  
Speed[A/fs],   0.175291,   0.168907,   0.676568,   0.690294,  
 
C2H2_14r3,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2823024988,    2.0735789537,    0.9988920545,    0.9999010573,  
Time[fs],  61.931000,  59.951000,  26.917000,  26.780000,  
Charge Sum,    6.3546745644, 
X Velocity[A/fs],  -0.168627,   0.174703,  -0.679138,   0.694459,  
Y Velocity[A/fs],   0.004121,  -0.001449,  -0.021926,   0.028451, 
Z Velocity[A/fs],   0.000126,  -0.009232,   0.048427,   0.085768,  
Speed[A/fs],   0.168677,   0.174953,   0.681215,   0.700313,  
 
C2H2_14r46,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.3248972893,    1.8974783421,    0.9997120039,    0.9999496739,  
Time[fs],  62.774000,  61.721000,  26.680000,  26.884000,  
Charge Sum,    6.2220373091, 
X Velocity[A/fs],  -0.165099,   0.167316,  -0.672151,   0.686235,  
Y Velocity[A/fs],   0.001475,  -0.008358,  -0.009386,   0.093198, 
Z Velocity[A/fs],   0.002305,  -0.001952,  -0.025519,   0.095721,  
Speed[A/fs],   0.165122,   0.167536,   0.672701,   0.699118,  
 
C2H2_14r164,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2632799149,    2.0742105246,    0.9992649026,    0.9999419774,  
Time[fs],  59.117000,  62.397000,  26.797000,  26.902000,  
Charge Sum,    6.3366973195, 
X Velocity[A/fs],  -0.178831,   0.166069,  -0.681532,   0.677538,  
Y Velocity[A/fs],   0.001170,   0.001009,  -0.038241,   0.055057, 
Z Velocity[A/fs],   0.010021,  -0.011030,  -0.059839,   0.099512,  
Speed[A/fs],   0.179115,   0.166438,   0.685222,   0.687016,  
 
C2H2_14r49,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2307589054,    2.0468357801,    0.9992745401,    0.9999106066,  
Time[fs],  61.515000,  61.861000,  26.779000,  26.923000,  
Charge Sum,    6.2767798323, 
X Velocity[A/fs],  -0.170180,   0.167674,  -0.671594,   0.688795,  
Y Velocity[A/fs],   0.000945,  -0.003263,   0.014377,   0.068032, 
Z Velocity[A/fs],  -0.006143,   0.008165,   0.098008,  -0.063736,  
Speed[A/fs],   0.170293,   0.167904,   0.678860,   0.695075,  
 
C2H2_14r52,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.3932404518,    1.8941040039,    0.9994412008,    0.9999569073,  
Time[fs],  61.662000,  61.448000,  26.797000,  26.860000,  
Charge Sum,    6.2867425638, 
