isoxazole_14r10,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.0090517998,    1.0339543819,    1.4341018200,    1.4189028740,    1.5304553509,    0.9998781043,    0.9997112582,    0.9997970793,  
Time[fs],  91.291000,  92.899000,  80.320000,  72.041000,  76.072000,  31.706000,  31.201000,  31.428000,  
Charge Sum,    9.4258526684, 
X Velocity[A/fs],  -0.154302,  -0.152353,   0.036461,   0.213508,   0.027707,   0.112242,   0.772673,   0.105399,  
Y Velocity[A/fs],   0.082790,  -0.101681,  -0.168152,   0.006159,   0.185156,  -0.750476,   0.006094,   0.762867, 
Z Velocity[A/fs],  -0.002243,   0.006800,   0.004706,  -0.003868,   0.008887,  -0.024547,  -0.008957,  -0.068699,  
Speed[A/fs],   0.175124,   0.183294,   0.172124,   0.213632,   0.187429,   0.759220,   0.772749,   0.773172,  
 
isoxazole_14r11,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.2184467316,    1.0643413067,    1.4012753963,    1.5204360485,    1.3948929310,    0.9999109626,    0.9997868218,    0.9998750538,  
Time[fs],  87.065000,  96.356000,  77.212000,  74.653000,  73.409000,  31.042000,  31.298000,  31.028000,  
Charge Sum,    9.5989652523, 
X Velocity[A/fs],  -0.164850,  -0.146046,   0.039354,   0.206505,   0.034840,   0.083944,   0.765101,   0.094968,  
Y Velocity[A/fs],   0.099714,  -0.099196,  -0.178568,   0.008764,   0.189358,  -0.763007,   0.072521,   0.754229, 
Z Velocity[A/fs],  -0.002827,   0.009592,  -0.011690,  -0.002316,   0.015015,   0.083095,  -0.002581,  -0.125580,  
Speed[A/fs],   0.192682,   0.176808,   0.183226,   0.206704,   0.193121,   0.772095,   0.768535,   0.770488,  
 
isoxazole_14r12,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.0284166336,    1.1638906002,    1.2906241417,    1.6765217781,    1.4708790779,    0.9997913680,    0.9995987760,    0.9998630622,  
