r_seed=1,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.515000,  36.137000,  10.868000,  10.910000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202308,   0.193969,  -0.611730,   0.601427,  
Y Velocity[A/fs],  -0.005544,   0.013299,  -0.011102,   0.029718, 
Z Velocity[A/fs],   0.005076,  -0.007617,   0.019930,  -0.018774,  
Speed[A/fs],   0.202448,   0.194574,   0.612155,   0.602453,  
 
r_seed=2,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.903000,  35.664000,  10.792000,  11.022000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200001,   0.195730,  -0.608896,   0.607752,  
Y Velocity[A/fs],  -0.000362,   0.003280,  -0.005015,  -0.014565, 
Z Velocity[A/fs],  -0.000996,  -0.006970,  -0.014717,   0.057907,  
Speed[A/fs],   0.200003,   0.195881,   0.609094,   0.610678,  
 
r_seed=3,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.138000,  35.553000,  10.893000,  10.841000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199055,   0.197021,  -0.606731,   0.603668,  
Y Velocity[A/fs],   0.022396,  -0.014605,  -0.005138,   0.000269, 
Z Velocity[A/fs],  -0.006382,   0.011236,  -0.005987,   0.011381,  
Speed[A/fs],   0.200413,   0.197881,   0.606783,   0.603775,  
 
r_seed=4,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.695000,  35.735000,  10.842000,  10.836000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201185,   0.195771,  -0.607065,   0.602756,  
Y Velocity[A/fs],   0.005172,  -0.009099,   0.010550,  -0.011132, 
Z Velocity[A/fs],   0.007323,  -0.003384,  -0.059978,  -0.037242,  
Speed[A/fs],   0.201385,   0.196011,   0.610112,   0.604008,  
 
r_seed=5,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.303000,  35.409000,  10.933000,  10.963000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197978,   0.197351,  -0.609137,   0.610303,  
Y Velocity[A/fs],   0.002208,   0.008589,   0.022618,   0.011201, 
Z Velocity[A/fs],  -0.000982,  -0.007425,  -0.001179,   0.010652,  
Speed[A/fs],   0.197993,   0.197677,   0.609558,   0.610499,  
 
r_seed=6,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.478000,  36.128000,  10.789000,  10.951000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202516,   0.193750,  -0.609737,   0.603003,  
Y Velocity[A/fs],   0.008605,  -0.002394,   0.033622,  -0.015340, 
Z Velocity[A/fs],   0.013863,  -0.007327,   0.021930,  -0.009192,  
Speed[A/fs],   0.203172,   0.193903,   0.611057,   0.603268,  
 
